Job started on Thu Oct 17 21:01:54 UTC 2024\n
Raw CSVs appear to exist for LOLA data. Skipping load df.
Raw CSVs appear to exist for Diviner data. Skipping load df.
Raw CSVs appear to exist for M3 data. Skipping load df.
Raw CSVs appear to exist for MiniRF data. Skipping load df.
Loading stage complete

Interpolated CSVs appear to exist for LOLA data. Skipping interpolation.
Interpolated CSVs appear to exist for M3 data. Skipping interpolation.
Interpolated CSVs appear to exist for MiniRF data. Skipping interpolation.
Interpolated CSVs appear to exist for Diviner data. Skipping interpolation.
Interpolation stage complete

Combined dataframe shape: (172638382, 7)
Invalid polygon for cluster 0
Invalid polygon for cluster 1
Invalid polygon for cluster 2
Invalid polygon for cluster 3
Invalid polygon for cluster 4
Invalid polygon for cluster 5
Invalid polygon for cluster 6
Invalid polygon for cluster 7
Invalid polygon for cluster 8
Invalid polygon for cluster 9
Invalid polygon for cluster 10
Invalid polygon for cluster 11
Invalid polygon for cluster 12
Invalid polygon for cluster 13
Invalid polygon for cluster 14
Invalid polygon for cluster 15
Invalid polygon for cluster 16
Invalid polygon for cluster 17
Invalid polygon for cluster 18
Invalid polygon for cluster 20
Invalid polygon for cluster 21
Invalid polygon for cluster 22
Invalid polygon for cluster 23
Invalid polygon for cluster 24
Invalid polygon for cluster 25
Invalid polygon for cluster 26
Invalid polygon for cluster 27
Invalid polygon for cluster 28
Invalid polygon for cluster 29
Invalid polygon for cluster 30
Invalid polygon for cluster 31
Invalid polygon for cluster 32
Invalid polygon for cluster 33
Invalid polygon for cluster 34
Invalid polygon for cluster 35
Invalid polygon for cluster 36
Invalid polygon for cluster 37
Invalid polygon for cluster 38
Invalid polygon for cluster 39
Invalid polygon for cluster 40
Invalid polygon for cluster 41
Invalid polygon for cluster 42
Invalid polygon for cluster 43
Invalid polygon for cluster 44
Invalid polygon for cluster 45
Invalid polygon for cluster 46
Invalid polygon for cluster 47
Invalid polygon for cluster 48
Invalid polygon for cluster 49
Invalid polygon for cluster 50
Invalid polygon for cluster 51
Invalid polygon for cluster 52
Invalid polygon for cluster 53
Invalid polygon for cluster 54
Invalid polygon for cluster 55
Invalid polygon for cluster 56
Invalid polygon for cluster 57
Invalid polygon for cluster 58
Invalid polygon for cluster 59
Invalid polygon for cluster 60
Invalid polygon for cluster 61
Invalid polygon for cluster 62
Invalid polygon for cluster 63
Invalid polygon for cluster 64
Invalid polygon for cluster 65
Invalid polygon for cluster 66
Invalid polygon for cluster 67
Invalid polygon for cluster 68
Invalid polygon for cluster 69
Invalid polygon for cluster 70
Invalid polygon for cluster 71
Invalid polygon for cluster 72
Invalid polygon for cluster 73
Invalid polygon for cluster 74
Invalid polygon for cluster 75
Invalid polygon for cluster 76
Invalid polygon for cluster 77
Invalid polygon for cluster 78
Invalid polygon for cluster 79
Invalid polygon for cluster 80
Invalid polygon for cluster 81
Invalid polygon for cluster 82
Invalid polygon for cluster 83
Invalid polygon for cluster 84
Invalid polygon for cluster 85
Invalid polygon for cluster 86
Invalid polygon for cluster 87
Invalid polygon for cluster 88
Invalid polygon for cluster 89
Invalid polygon for cluster 90
Invalid polygon for cluster 91
Invalid polygon for cluster 92
Invalid polygon for cluster 93
Invalid polygon for cluster 94
Invalid polygon for cluster 95
Invalid polygon for cluster 97
Invalid polygon for cluster 98
Invalid polygon for cluster 99
Invalid polygon for cluster 100
Invalid polygon for cluster 101
Invalid polygon for cluster 102
Invalid polygon for cluster 103
Invalid polygon for cluster 104
Invalid polygon for cluster 105
Invalid polygon for cluster 106
Invalid polygon for cluster 107
Invalid polygon for cluster 108
Invalid polygon for cluster 109
Invalid polygon for cluster 111
Invalid polygon for cluster 112
Invalid polygon for cluster 113
Invalid polygon for cluster 114
Invalid polygon for cluster 115
Invalid polygon for cluster 116
Invalid polygon for cluster 117
Invalid polygon for cluster 118
Invalid polygon for cluster 119
Invalid polygon for cluster 120
Invalid polygon for cluster 121
Invalid polygon for cluster 122
Invalid polygon for cluster 123
Invalid polygon for cluster 124
Invalid polygon for cluster 125
Invalid polygon for cluster 126
Invalid polygon for cluster 127
Invalid polygon for cluster 128
Invalid polygon for cluster 129
Invalid polygon for cluster 130
Invalid polygon for cluster 131
Invalid polygon for cluster 132
Invalid polygon for cluster 133
Invalid polygon for cluster 134
Invalid polygon for cluster 135
Invalid polygon for cluster 136
Invalid polygon for cluster 137
Invalid polygon for cluster 138
Invalid polygon for cluster 139
Invalid polygon for cluster 140
Invalid polygon for cluster 141
Invalid polygon for cluster 142
Invalid polygon for cluster 143
Invalid polygon for cluster 144
Invalid polygon for cluster 145
Invalid polygon for cluster 146
Invalid polygon for cluster 147
Invalid polygon for cluster 148
Invalid polygon for cluster 149
Invalid polygon for cluster 150
Invalid polygon for cluster 151
Invalid polygon for cluster 152
Invalid polygon for cluster 153
Invalid polygon for cluster 154
Invalid polygon for cluster 155
Invalid polygon for cluster 156
Invalid polygon for cluster 157
Invalid polygon for cluster 158
Invalid polygon for cluster 159
Invalid polygon for cluster 160
Invalid polygon for cluster 161
Invalid polygon for cluster 162
Invalid polygon for cluster 163
Invalid polygon for cluster 164
Invalid polygon for cluster 165
Invalid polygon for cluster 166
Invalid polygon for cluster 167
Invalid polygon for cluster 168
Invalid polygon for cluster 169
Invalid polygon for cluster 170
Invalid polygon for cluster 171
Invalid polygon for cluster 172
Invalid polygon for cluster 173
Invalid polygon for cluster 174
Invalid polygon for cluster 175
Invalid polygon for cluster 176
Invalid polygon for cluster 177
Invalid polygon for cluster 178
Invalid polygon for cluster 179
Invalid polygon for cluster 180
Invalid polygon for cluster 181
Invalid polygon for cluster 182
Invalid polygon for cluster 183
Invalid polygon for cluster 184
Invalid polygon for cluster 185
Invalid polygon for cluster 186
Invalid polygon for cluster 187
Invalid polygon for cluster 188
Invalid polygon for cluster 189
Invalid polygon for cluster 190
Invalid polygon for cluster 191
Invalid polygon for cluster 192
Invalid polygon for cluster 193
Invalid polygon for cluster 194
Invalid polygon for cluster 195
Invalid polygon for cluster 196
Invalid polygon for cluster 197
Invalid polygon for cluster 198
Invalid polygon for cluster 199
Invalid polygon for cluster 200
Invalid polygon for cluster 201
Invalid polygon for cluster 202
Invalid polygon for cluster 203
Invalid polygon for cluster 204
Invalid polygon for cluster 205
Invalid polygon for cluster 206
Invalid polygon for cluster 207
Invalid polygon for cluster 208
Invalid polygon for cluster 209
Invalid polygon for cluster 210
Invalid polygon for cluster 211
Invalid polygon for cluster 212
Invalid polygon for cluster 213
Invalid polygon for cluster 214
Invalid polygon for cluster 215
Invalid polygon for cluster 216
Invalid polygon for cluster 217
Invalid polygon for cluster 218
Invalid polygon for cluster 219
Invalid polygon for cluster 220
Invalid polygon for cluster 221
Invalid polygon for cluster 222
Invalid polygon for cluster 223
Invalid polygon for cluster 224
Invalid polygon for cluster 225
Invalid polygon for cluster 226
Invalid polygon for cluster 227
Invalid polygon for cluster 228
Invalid polygon for cluster 229
Invalid polygon for cluster 230
Invalid polygon for cluster 231
Invalid polygon for cluster 232
Invalid polygon for cluster 233
Invalid polygon for cluster 234
Invalid polygon for cluster 235
Invalid polygon for cluster 236
Invalid polygon for cluster 237
Invalid polygon for cluster 238
Invalid polygon for cluster 239
Invalid polygon for cluster 240
Invalid polygon for cluster 241
Invalid polygon for cluster 242
Invalid polygon for cluster 243
Invalid polygon for cluster 244
Invalid polygon for cluster 245
Invalid polygon for cluster 246
Invalid polygon for cluster 247
Invalid polygon for cluster 248
Invalid polygon for cluster 249
Invalid polygon for cluster 250
Invalid polygon for cluster 251
Invalid polygon for cluster 252
Invalid polygon for cluster 253
Invalid polygon for cluster 254
Invalid polygon for cluster 255
Invalid polygon for cluster 256
Invalid polygon for cluster 257
Invalid polygon for cluster 258
Invalid polygon for cluster 259
Invalid polygon for cluster 260
Invalid polygon for cluster 261
Invalid polygon for cluster 262
Invalid polygon for cluster 263
Invalid polygon for cluster 264
Invalid polygon for cluster 265
Invalid polygon for cluster 266
Invalid polygon for cluster 267
Invalid polygon for cluster 268
Invalid polygon for cluster 269
Invalid polygon for cluster 270
Invalid polygon for cluster 271
Invalid polygon for cluster 272
Invalid polygon for cluster 273
Invalid polygon for cluster 274
Invalid polygon for cluster 275
Invalid polygon for cluster 276
Invalid polygon for cluster 277
Invalid polygon for cluster 278
Invalid polygon for cluster 279
Invalid polygon for cluster 280
Invalid polygon for cluster 281
Invalid polygon for cluster 282
Invalid polygon for cluster 283
Invalid polygon for cluster 284
Invalid polygon for cluster 285
Invalid polygon for cluster 286
Invalid polygon for cluster 287
Invalid polygon for cluster 288
Invalid polygon for cluster 289
Invalid polygon for cluster 290
Invalid polygon for cluster 291
Invalid polygon for cluster 292
Invalid polygon for cluster 293
Invalid polygon for cluster 294
Invalid polygon for cluster 295
Invalid polygon for cluster 296
Invalid polygon for cluster 297
Invalid polygon for cluster 298
Invalid polygon for cluster 299
Invalid polygon for cluster 300
Invalid polygon for cluster 301
Invalid polygon for cluster 302
Invalid polygon for cluster 303
Invalid polygon for cluster 304
Invalid polygon for cluster 305
Invalid polygon for cluster 306
Invalid polygon for cluster 307
Invalid polygon for cluster 308
Invalid polygon for cluster 309
Invalid polygon for cluster 310
Invalid polygon for cluster 311
